Ticker,Vencimento,Dias úteis,F.M. ,Mod.,Strike,A/I/OTM,Dist. (%) do Strike,Último,Var. (%),Data/Hora,Núm. de Neg.,Vol. Financeiro,Vol. Impl. (%),Delta,Gamma,Theta ($),Theta (%),Vega,IQ,Coberto,Travado,Descob.,Tit.,Lanç.
PETRF242,20/06/2025,13,,E,23.51,ITM,"-2,392",804,-926,23/05/2025,3,"2.406,00",160,"10,000",0,-136,-17,0,30,10.4,5.3,14,3,10
PETRF330W4,27/06/2025,18,,A,33,OTM,"+6,80",33,"-1,750",28/05/2025,35,"85.494,00",209,"3,118","1,859",-216,-654,"32,253",50,43.5,50.5,46,4,8
PETRG335W1,04/07/2025,23,,A,33.5,OTM,"+8,41",34,"+13,33",28/05/2025,2,"6.799,00",210,"2,695","1,548",-183,-538,"33,510",50,20,0,500,1,2
PETRF420,20/06/2025,13,,E,37.51,OTM,"+21,39",1,"-5,000",30/05/2025,3,"21,000",219,234,320,-39,"-3,867","4,372",114,90.3,696.4,397.6,65,57
PETRF340W4,27/06/2025,18,,A,34,OTM,"+10,03",18,,27/05/2025,8,"16.196,00",220,"1,697","1,237",-148,-822,"23,515",100,0,73.1,2,2,2
PETRF467,20/06/2025,13,,E,46.01,OTM,"+48,90",5,,01/04/2025,1,"87,500",222,342,198,-34,-680,"13,138",100,0,17.5,0,1,1
PETRF315W1,06/06/2025,4,,A,31.5,ATM,"+1,94",23,"-3,429",30/05/2025,323,"227.519,00",222,"3,554","3,831",-425,"-1,849","16,279",20,92.4,313,457.6,34,168
PETRG347,18/07/2025,33,,E,34.05,OTM,"+10,19",29,-938,30/05/2025,44,"33.672,00",224,"2,057","1,112",-143,-493,"32,513",52,20,206.5,189.9,53,101
PETRF325W4,27/06/2025,18,,A,32.5,OTM,"+5,18",50,"+85,19",26/05/2025,4,"41,400",225,"3,597","1,764",-235,-470,"35,275",60,700,2.4,0,3,5
PETRG342,18/07/2025,33,,E,33.55,OTM,"+8,58",39,-930,30/05/2025,38,"36.278,00",226,"2,558","1,250",-166,-426,"36,675",64,36.3,714.4,171,54,85
PETRG368,18/07/2025,33,,A,33.3,OTM,"+7,77",43,"-1,400",30/05/2025,69,"60.768,00",227,"2,852","1,315",-178,-414,"38,707",83,20.5,455,85.4,54,65
PETRG332,18/07/2025,33,,E,32.55,OTM,"+5,34",67,"-1,067",30/05/2025,172,"275.487,00",227,"3,863","1,477",-212,-316,"43,625",75,94.3,528.3,212.3,81,108
PETRF315W2,13/06/2025,9,,A,31.5,ATM,"+1,94",45,"-1,667",30/05/2025,22,"31.061,00",227,"4,341","2,799",-353,-784,"24,339",48,20,115.7,100.5,14,29
PETRG373,18/07/2025,33,,A,33.8,OTM,"+9,39",33,"-1,316",30/05/2025,46,"108.852,00",227,"2,285","1,167",-155,-469,"34,480",119,32.2,589.4,71.9,50,42
PETRG337,18/07/2025,33,,E,33.05,OTM,"+6,96",51,"-1,053",30/05/2025,151,"197.432,00",227,"3,174","1,375",-190,-373,"40,618",58,135.7,192.5,4.203.200,86,148
PETRG363,18/07/2025,33,,A,32.8,OTM,"+6,15",58,"-1,212",30/05/2025,54,"124.366,00",228,"3,505","1,429",-202,-348,"42,240",93,50.1,91.3,346.1,66,71
PETRG352,18/07/2025,33,,E,34.55,OTM,"+11,81",20,"-1,667",30/05/2025,24,"15.990,00",228,"1,592",931,-121,-603,"27,654",67,43,421.6,1.033.700,56,84
PETRG378,18/07/2025,33,,A,34.3,OTM,"+11,00",24,"-1,429",30/05/2025,30,"548.748,00",229,"1,802","1,008",-132,-549,"29,929",49,3.8,240.6,2.057.500,30,61
PETRG358,18/07/2025,33,,A,32.3,OTM,"+4,53",77,"-1,348",30/05/2025,134,"466.803,00",229,"4,230","1,498",-223,-289,"44,636",121,122.2,612.5,3.393.700,98,81
PETRG383,18/07/2025,33,,A,34.8,OTM,"+12,62",19,-952,30/05/2025,25,"7.863,00",229,"1,402",852,-110,-579,"25,397",63,25.6,224,97.8,34,54
PETRF320W2,13/06/2025,9,,A,32,OTM,"+3,56",26,"-2,353",30/05/2025,25,"13.700,00",230,"3,009","2,452",-300,"-1,155","21,520",33,3.1,28.2,50.1,13,40
PETRF320W1,06/06/2025,4,,A,32,OTM,"+3,56",10,"-4,444",30/05/2025,132,"160.094,00",232,"1,983","2,753",-317,"-3,172","12,172",42,9.1,70.1,432.2,56,132
PETRG362,18/07/2025,33,,E,35.55,OTM,"+15,05",12,-769,30/05/2025,18,"10.999,00",232,990,656,-85,-711,"19,905",111,28.4,122.2,1.237.000,41,37
PETRF325W1,06/06/2025,4,,A,32.5,OTM,"+5,18",5,"-3,750",30/05/2025,699,"57.894,00",233,955,"1,670",-190,"-3,790","7,417",50,54.9,100,2.037.700,50,100
PETRG327,18/07/2025,33,,E,32.05,OTM,"+3,72",88,"-1,020",30/05/2025,48,"77.326,00",233,"4,605","1,498",-233,-265,"45,262",69,87.3,131.2,205.9,117,170
PETRF325W2,13/06/2025,9,,A,32.5,OTM,"+5,18",15,"-2,105",30/05/2025,18,"7.598,00",233,"1,979","1,934",-235,"-1,567","17,194",61,2.7,37.3,33.2,22,36
PETRG393,18/07/2025,33,,A,35.8,OTM,"+15,86",10,"-1,667",30/05/2025,20,"21.148,00",233,849,584,-76,-757,"17,749",169,68.7,327.5,408.1,49,29
PETRG357,18/07/2025,33,,E,35.05,OTM,"+13,43",16,"-1,111",30/05/2025,22,"13.033,00",233,"1,256",777,-103,-641,"23,542",70,46.8,471.6,123.5,49,70
PETRG353,18/07/2025,33,,A,31.8,OTM,"+2,91",99,"-1,000",30/05/2025,37,"110.674,00",234,"4,957","1,497",-241,-243,"45,468",75,24,149.7,87,53,71
PETRG388,18/07/2025,33,,A,35.3,OTM,"+14,24",14,"-1,250",30/05/2025,25,"26.279,00",235,"1,117",708,-94,-675,"21,663",137,44.6,559,551,52,38
PETRF335W4,27/06/2025,18,,A,33.5,OTM,"+8,41",18,"-1,429",30/05/2025,2,"84,600",236,"1,716","1,263",-165,-917,"21,736",75,100,0,8.9,3,4
PETRG322,18/07/2025,33,,E,31.55,OTM,"+2,10",113,-813,30/05/2025,133,"299.112,00",238,"5,324","1,468",-248,-220,"45,321",119,38.1,1.023.300,1.920.300,161,135
PETRF326,20/06/2025,13,,E,32.01,OTM,"+3,59",39,"-1,702",30/05/2025,1.22,"1.469.865,00",238,"3,517","2,134",-292,-749,"27,139",92,574.4,9.664.400,10.197.600,602,657
PETRF351,20/06/2025,13,,A,31.76,OTM,"+2,78",46,"-1,636",30/05/2025,676,"878.129,00",238,"4,051","2,224",-312,-678,"28,349",88,327.8,1.863.900,5.913.700,254,288
PETRG348,18/07/2025,33,,A,31.3,ATM,"+1,29",127,-797,30/05/2025,39,"136.628,00",238,"5,698","1,446",-253,-199,"44,788",92,21.7,101.6,172.4,55,60
PETRF310W1,06/06/2025,4,,A,31,ATM,"+0,32",48,"-2,727",30/05/2025,404,"202.314,00",239,"5,526","3,777",-512,"-1,066","17,285",13,34.1,165.4,918.1,18,140
PETRG367,18/07/2025,33,,E,36.05,OTM,"+16,67",9,"-1,000",30/05/2025,27,"10.768,00",240,759,523,-71,-785,"16,283",85,77.4,2.9,1.392.500,40,47
PETRF356,20/06/2025,13,,A,32.26,OTM,"+4,40",33,"-1,538",30/05/2025,803,"715.956,00",240,"3,037","1,991",-272,-826,"25,569",104,234.8,7.577.300,4.780.200,407,390
PETRG398,18/07/2025,33,,A,36.3,OTM,"+17,48",8,"-1,111",30/05/2025,12,"2.593,00",240,686,482,-65,-816,"15,089",86,2.6,268.2,468.2,30,35
PETRF330W2,13/06/2025,9,,A,33,OTM,"+6,80",9,"-1,818",30/05/2025,13,"2.011,00",241,"1,302","1,424",-181,"-2,007","13,100",45,300,28,72.3,10,22
PETRF321,20/06/2025,13,,E,31.51,ATM,"+1,97",59,"-1,449",30/05/2025,3.802,"3.596.685,00",241,"4,612","2,252",-330,-560,"29,040",62,860.6,976.5,6.281.800,242,390
PETRF331,20/06/2025,13,,E,32.51,OTM,"+5,21",26,"-1,613",30/05/2025,613,"512.049,00",241,"2,606","1,841",-250,-963,"23,757",73,661.1,2.990.000,15.004.800,340,465
PETRF310W2,13/06/2025,9,,A,31,ATM,"+0,32",71,"-1,647",30/05/2025,552,"110.398,00",242,"5,658","2,635",-392,-553,"24,323",52,0,11.6,61.4,12,23
PETRG317,18/07/2025,33,,E,31.05,ATM,"+0,49",141,"-1,019",30/05/2025,89,"167.841,00",243,"6,027","1,393",-258,-183,"43,955",64,35.3,162,310.4,51,80
PETRG403,18/07/2025,33,,A,36.8,OTM,"+19,09",7,0,30/05/2025,3,"42,000",244,565,407,-57,-808,"13,011",117,3,49.4,176.9,27,23
PETRF346,20/06/2025,13,,A,31.26,ATM,"+1,16",72,"-1,724",30/05/2025,1.422,"1.289.458,00",244,"5,171","2,231",-344,-478,"29,151",68,242.5,1.246.100,2.406.700,154,225
PETRF361,20/06/2025,13,,A,32.76,OTM,"+6,02",22,"-1,200",30/05/2025,393,"1.331.635,00",244,"2,204","1,658",-228,"-1,036","21,678",93,294.5,2.121.700,1.315.400,281,302
PETRF310W4,27/06/2025,18,,A,31,ATM,"+0,32",105,"-2,446",30/05/2025,4,"2.741,00",245,"5,920","1,860",-315,-300,"33,126",250,0,2.7,0,5,2
PETRG343,18/07/2025,33,,A,30.8,ATM,-32,158,-814,30/05/2025,27,"77.535,00",245,"6,376","1,341",-261,-165,"42,752",121,21.4,56.1,120.5,29,24
PETRF337,20/06/2025,13,,E,33.01,OTM,"+6,83",18,"-1,000",30/05/2025,311,"332.218,00",248,"1,865","1,482",-206,"-1,146","19,624",80,903.7,1.358.400,9.247.300,527,662
PETRF316,20/06/2025,13,,E,31.01,ATM,"+0,36",85,"-1,500",30/05/2025,793,"1.313.962,00",248,"5,738","2,163",-353,-415,"28,686",53,298.3,2.857.100,2.130.500,213,400
PETRG372,18/07/2025,33,,E,36.55,OTM,"+18,28",8,0,30/05/2025,17,"8.652,00",248,631,438,-63,-783,"14,133",67,24,638.3,16.4,18,27
PETRF330W1,06/06/2025,4,,A,33,OTM,"+6,80",2,"-5,000",30/05/2025,331,"7.910,00",249,547,"1,017",-131,"-6,527","4,853",58,6.8,6.6,1.706.800,38,66
PETRF320W4,27/06/2025,18,,A,32,OTM,"+3,56",61,"-1,757",30/05/2025,4,"26,200",249,"4,128","1,831",-289,-474,"33,250",100,1.3,100,0,4,4
PETRF335W2,13/06/2025,9,,A,33.5,OTM,"+8,41",9,"-1,818",29/05/2025,2,"8,500",250,861,"1,017",-137,"-1,520","9,730",78,1.4,0,58.6,7,9
PETRG312,18/07/2025,33,,E,30.55,ATM,-113,177,-684,30/05/2025,233,"62.287,00",250,"6,673","1,275",-263,-149,"41,413",71,16.3,74.4,97.6,30,42
PETRG408,18/07/2025,33,,A,37.3,OTM,"+20,71",5,"-1,667",30/05/2025,1,"10,000",251,440,325,-47,-941,"10,645",185,3.4,115.8,152.3,24,13
PETRF341,20/06/2025,13,,A,30.76,ATM,-45,100,"-1,453",30/05/2025,388,"763.458,00",252,"6,256","2,056",-357,-357,"27,728",97,56.4,915.7,520.9,149,153
PETRF366,20/06/2025,13,,A,33.26,OTM,"+7,64",15,"-1,176",30/05/2025,443,"499.668,00",252,"1,588","1,312",-188,"-1,250","17,709",188,313,4.696.800,2.767.000,677,361
PETRG338,18/07/2025,33,,A,30.3,ATM,-194,195,-714,30/05/2025,14,"92.589,00",254,"6,968","1,207",-264,-135,"39,820",181,2.7,106.1,42.2,38,21
PETRF342,20/06/2025,13,,E,33.51,OTM,"+8,45",11,"-1,538",30/05/2025,112,"59.197,00",254,"1,320","1,150",-165,"-1,501","15,632",80,1.511.800,4.794.600,5.689.800,387,484
PETRG377,18/07/2025,33,,E,37.05,OTM,"+19,90",6,"-1,429",30/05/2025,12,"5.562,00",255,510,361,-54,-895,"11,950",186,300,487,8.9,26,14
PETRF305W2,13/06/2025,9,,A,30.5,ATM,-129,106,"-1,017",30/05/2025,8,"54.783,00",256,"6,839","2,251",-399,-377,"21,990",25,0,46.1,37.3,3,12
PETRG381,18/07/2025,33,,E,37.55,OTM,"+21,52",4,"-2,000",30/05/2025,9,"1.456,00",257,394,290,-44,"-1,090","9,708",148,63.4,343.5,120.3,34,23
PETRG307,18/07/2025,33,,E,30.05,ITM,-275,210,-749,30/05/2025,17,"48.534,00",258,"7,247","1,137",-263,-125,"38,050",78,51.6,102.4,139.5,31,40
PETRF371,20/06/2025,13,,A,33.76,OTM,"+9,26",11,"+10,00",30/05/2025,241,"199.589,00",258,"1,121","1,009",-148,"-1,348","13,943",88,207,3.483.600,1.035.000,215,243
PETRG333,18/07/2025,33,,A,29.8,ITM,-356,231,-533,30/05/2025,30,"52.717,00",259,"7,537","1,069",-260,-113,"35,948",140,700,75.8,20,21,15
PETRG413,18/07/2025,33,,A,37.8,OTM,"+22,33",5,"-1,667",29/05/2025,3,"95,000",259,389,284,-44,-874,"9,654",164,100,172.3,262.7,18,11
PETRF311,20/06/2025,13,,E,30.51,ATM,-126,118,"-1,128",30/05/2025,676,"2.907.669,00",262,"6,692","1,894",-362,-307,"26,513",72,250.5,377.9,2.420.100,129,179
PETRF340W2,13/06/2025,9,,A,34,OTM,"+10,03",5,"-1,667",29/05/2025,4,"1.005,00",263,583,715,-105,"-2,106","7,214",63,3.1,20,5.2,5,8
PETRG387,18/07/2025,33,,E,38.05,OTM,"+23,14",4,"-2,000",30/05/2025,4,"3,200",266,346,252,-40,"-1,004","8,731",169,300,61.8,19.2,22,13
PETRG34,18/07/2025,33,,E,29.55,ITM,-437,254,-487,30/05/2025,3,"18.035,00",267,"7,737",990,-260,-103,"34,294",65,12.8,267.3,60.7,17,26
PETRF347,20/06/2025,13,,E,34.01,OTM,"+10,06",10,0,30/05/2025,137,"181.384,00",268,995,891,-140,"-1,400","12,789",59,730,807.2,2.591.200,261,440
PETRF336,20/06/2025,13,,A,30.26,ITM,-207,139,"-1,366",30/05/2025,69,"233.134,00",269,"7,112","1,735",-361,-260,"24,987",72,63,2.020.800,232.3,77,107
PETRG242,18/07/2025,33,,E,23.55,ITM,"-2,379",801,-196,30/05/2025,1,"80,100",270,"9,988",13,-137,-17,455,40,100,6.7,12.2,2,5
PETRF305W1,06/06/2025,4,,A,30.5,ATM,-129,84,"-1,923",30/05/2025,70,"52.439,00",270,"7,083","2,905",-529,-630,"15,003",24,7.2,85.4,451.1,17,72
PETRG40,18/07/2025,33,,A,29.3,ITM,-518,276,-383,30/05/2025,2,"83,000",271,"7,955",918,-258,-93,"32,340",153,300,48.1,2.1,23,15
PETRF335W1,06/06/2025,4,,A,33.5,OTM,"+8,41",2,"-3,333",30/05/2025,10,"1.112,00",272,325,610,-92,"-4,618","3,183",125,191.5,119.9,33.9,25,20
PETRG297,18/07/2025,33,,E,29.05,ITM,-599,291,-643,30/05/2025,6,"41.134,00",274,"8,166",849,-253,-87,"30,255",44,2.4,20.6,52,8,18
PETRG240,18/07/2025,33,,A,23.3,ITM,"-2,460",828,-96,30/05/2025,2,"83.628,00",275,"9,990",11,-135,-16,388,100,0,22.7,1.7,2,2
PETRG418,18/07/2025,33,,A,38.3,OTM,"+23,95",5,"-1,667",27/05/2025,3,"10,600",275,336,238,-40,-807,"8,528",150,52.3,0,6.8,9,6
PETRG392,18/07/2025,33,,E,38.55,OTM,"+24,76",4,0,30/05/2025,16,"13.989,00",275,298,215,-36,-912,"7,725",133,0,501.6,1.1,8,6
PETRF306,20/06/2025,13,,E,30.01,ITM,-288,150,"-1,429",30/05/2025,204,"554.626,00",276,"7,508","1,570",-356,-237,"23,209",42,74.8,480.4,678.9,85,200
PETRF376,20/06/2025,13,,A,34.26,OTM,"+10,87",8,0,30/05/2025,162,"35.734,00",277,878,787,-131,"-1,636","11,667",62,220.1,3.204.000,2.679.000,151,242
PETRG295,18/07/2025,33,,A,28.8,ITM,-680,312,"-1,060",30/05/2025,6,"63.906,00",279,"8,347",781,-250,-80,"28,325",117,19.2,2.4,13.7,7,6
PETRG237,18/07/2025,33,,E,23.05,ITM,"-2,540",847,-651,30/05/2025,2,"31.447,00",280,"9,992",9,-133,-16,330,60,2,25.3,7.8,3,5
PETRF300W2,13/06/2025,9,,A,30,ITM,-291,146,-875,30/05/2025,38,"8.414,00",281,"7,691","1,753",-395,-271,"18,812",100,6,5,7.6,7,7
PETRF352,20/06/2025,13,,E,34.51,OTM,"+11,68",7,0,30/05/2025,57,"33.415,00",281,775,704,-120,"-1,720","10,627",85,288.6,2.127.600,919.8,211,247
PETRG292,18/07/2025,33,,E,28.55,ITM,-761,332,-460,30/05/2025,13,"100.350,00",283,"8,523",717,-245,-74,"26,308",20,200,26,33.8,2,10
PETRG43,18/07/2025,33,,E,39.05,OTM,"+26,38",3,0,30/05/2025,3,"7,800",283,254,183,-33,"-1,089","6,768",213,0,224,48.8,17,8
PETRF350W2,13/06/2025,9,,A,35,OTM,"+13,27",2,,30/05/2025,3,"62,000",285,232,312,-52,"-2,623","3,395",300,0,0,21,3,1
PETRG401,18/07/2025,33,,E,39.55,OTM,"+27,99",3,0,30/05/2025,1,"15,000",285,214,157,-28,-946,"5,881",260,30,341.4,500,13,5
PETRF345W2,13/06/2025,9,,A,34.5,OTM,"+11,65",3,"-2,500",30/05/2025,3,"40,200",285,425,513,-87,"-2,914","5,599",200,1.4,0,152,8,4
PETRF381,20/06/2025,13,,A,34.76,OTM,"+12,49",5,0,30/05/2025,141,"36.316,00",286,670,619,-109,"-2,181","9,511",67,31,2.454.900,1.125.500,132,198
PETRF303,20/06/2025,13,,A,29.76,ITM,-369,180,-909,30/05/2025,91,"378.738,00",286,"7,806","1,412",-352,-196,"21,619",57,53.6,223.4,411.7,37,65
PETRG290,18/07/2025,33,,A,28.3,ITM,-841,394,"+5,07",27/05/2025,1,"39,400",287,"8,679",655,-240,-61,"24,385",150,0,5.9,0,3,2
PETRG433,18/07/2025,33,,A,38.8,OTM,"+25,57",4,"+33,33",30/05/2025,5,"1.549,00",287,323,221,-41,"-1,014","8,278",238,14.7,392.3,183,19,8
PETRG438,18/07/2025,33,,A,39.3,OTM,"+27,18",3,"-2,500",30/05/2025,3,"2,100",290,248,176,-33,"-1,088","6,635",250,1,76.6,1.300.100,25,10
PETRG286,18/07/2025,33,,E,28.05,ITM,-922,378,-758,30/05/2025,6,"41.784,00",291,"8,815",597,-235,-62,"22,593",40,300,32,51.3,4,10
PETRG432,18/07/2025,33,,A,39.8,OTM,"+28,80",3,0,28/05/2025,2,"10,800",292,209,151,-28,-948,"5,769",400,2,261.8,578.1,24,6
PETRG284,18/07/2025,33,,A,27.8,ITM,"-1,003",420,-583,29/05/2025,1,"84,000",293,"8,967",538,-228,-54,"20,491",67,800,2.8,0,2,3
PETRF362,20/06/2025,13,,E,35.51,OTM,"+14,92",3,"-2,500",30/05/2025,40,"4.449,00",293,360,369,-67,"-2,232","5,787",119,67.8,1.132.900,940.3,140,118
PETRG280,18/07/2025,33,,E,22.55,ITM,"-2,702",899,-928,30/05/2025,3,"169.207,00",295,"9,993",7,-130,-15,286,60,2.2,9.6,9.4,3,5
PETRF386,20/06/2025,13,,A,35.26,OTM,"+14,11",5,"-1,667",30/05/2025,119,"32.309,00",295,461,448,-83,"-1,655","7,074",93,30.6,2.384.300,2.364.100,118,127
PETRF295W2,13/06/2025,9,,A,29.5,ITM,-453,189,-780,30/05/2025,4,"5.919,00",297,"8,370","1,340",-367,-194,"15,225",100,0,2.8,36.1,4,4
PETRF34,20/06/2025,13,,E,29.51,ITM,-450,200,-950,30/05/2025,98,"59.733,00",297,"8,075","1,258",-347,-174,"20,009",58,11.2,186.6,308.3,32,55
PETRG281,18/07/2025,33,,E,27.55,ITM,"-1,084",439,-738,29/05/2025,1,"10.097,00",300,"9,060",491,-224,-51,"19,117",57,500,0,47.3,4,7
PETRG434,18/07/2025,33,,E,40.05,OTM,"+29,61",3,0,30/05/2025,4,"24,600",300,206,144,-29,-955,"5,676",183,0,23.8,16.2,11,6
PETRF300W1,06/06/2025,4,,A,30,ITM,-291,125,"-1,554",30/05/2025,28,"71.492,00",300,"8,128","2,048",-493,-395,"11,752",33,1,124.5,47.3,13,39
PETRF357,20/06/2025,13,,E,35.01,OTM,"+13,30",5,"-1,667",30/05/2025,59,"17.692,00",301,598,540,-104,"-2,076","8,685",60,667.7,969.6,2.249.300,194,322
PETRG318,18/07/2025,33,,A,27.3,ITM,"-1,165",446,-990,30/05/2025,2,"27.469,00",301,"9,190",438,-217,-49,"17,116",167,0,0,12.3,5,3
PETRF280W4,27/06/2025,18,,A,28,ITM,-939,452,,16/05/2025,1,"45,200",302,"9,338",393,-221,-49,"13,935",100,0,100,0,1,1
