Ticker,Vencimento,Dias úteis,F.M. ,Mod.,Strike,A/I/OTM,Dist. (%) do Strike,Último,Var. (%),Data/Hora,Núm. de Neg.,Vol. Financeiro,Vol. Impl. (%),Delta,Gamma,Theta ($),Theta (%),Vega,IQ,Coberto,Travado,Descob.,Tit.,Lanç.
PETRF340W1,06/06/2025,4,,A,34,OTM,"+10,03",1,"-5,000",30/05/2025,6,"18,000",303,207,376,-70,"-6,958","2,178",223,4.1,141.1,89.1,29,13
PETRF298,20/06/2025,13,,A,29.26,ITM,-531,220,-909,30/05/2025,10,"4.491,00",303,"8,346","1,121",-336,-153,"18,185",57,9.4,142,175.1,23,40
PETRG412,18/07/2025,33,,E,40.55,OTM,"+31,23",3,0,23/05/2025,1,"1,800",303,166,119,-24,-802,"4,735",150,0,8.5,300,3,2
PETRG437,18/07/2025,33,,A,40.3,OTM,"+30,42",3,"+50,00",29/05/2025,3,"2,700",307,201,139,-29,-955,"5,571",383,300,1.1,183.2,23,6
PETRG276,18/07/2025,33,,E,27.05,ITM,"-1,246",509,"+4,52",28/05/2025,58,"879.923,00",308,"9,258",400,-214,-42,"16,001",100,194.1,400,10.5,6,6
PETRG416,18/07/2025,33,,E,41.05,OTM,"+32,85",1,"-5,000",29/05/2025,1,100,308,127,93,-19,"-1,920","3,744",600,0,0,224.3,6,1
PETRG274,18/07/2025,33,,A,26.8,ITM,"-1,327",486,-489,30/05/2025,13,"37.916,00",309,"9,364",354,-206,-42,"14,216",31,3.7,200,160.7,5,16
PETRF360W1,06/06/2025,4,,A,36,OTM,"+16,50",1,0,28/05/2025,1,"15,000",309,150,197,-39,"-3,914","2,357",700,0,0,13.8,7,1
PETRF360W4,27/06/2025,18,,A,36,OTM,"+16,50",36,,14/05/2025,1,"10,800",309,"1,962",796,-190,-528,"31,087",100,0,0,300,1,1
PETRG419,18/07/2025,33,,A,41.3,OTM,"+33,66",2,"-5,000",29/05/2025,3,"68,000",311,125,91,-19,-956,"3,700",150,0,0,35,3,2
PETRF296,20/06/2025,13,,E,29.01,ITM,-612,243,-545,30/05/2025,71,"34.482,00",312,"8,565",993,-326,-134,"16,554",39,15.7,637.9,389.5,29,74
PETRF345W1,06/06/2025,4,,A,34.5,OTM,"+11,65",1,0,30/05/2025,8,"36,900",312,267,410,-82,"-8,218","2,978",244,6.4,100,219.6,22,9
PETRG41,18/07/2025,33,,A,40.8,OTM,"+32,04",2,0,30/05/2025,1,"2,200",313,163,114,-24,"-1,208","4,629",275,0,6.8,85.9,11,4
PETRF293,20/06/2025,13,,A,28.76,ITM,-693,264,-801,30/05/2025,5,"35.159,00",315,"8,801",868,-309,-117,"14,625",66,18.7,88.6,121.8,19,29
PETRG421,18/07/2025,33,,E,41.55,OTM,"+34,47",3,,22/05/2025,2,"1.803,00",317,124,88,-19,-642,"3,670",200,0,60.1,0,2,1
PETRF290W2,13/06/2025,9,,A,29,ITM,-615,235,-637,30/05/2025,1,"23,500",318,"8,831",998,-340,-145,"12,139",200,0,1.7,0,2,1
PETRG271,18/07/2025,33,,E,26.55,ITM,"-1,408",562,-935,27/05/2025,5,"63.441,00",319,"9,407",325,-204,-36,"13,447",33,4.7,29.3,1,2,6
PETRF394,20/06/2025,13,,E,36.01,OTM,"+16,54",3,"-2,500",30/05/2025,36,"9.320,00",319,336,320,-68,"-2,274","5,461",121,83.8,1.979.100,413.1,127,105
PETRF257,20/06/2025,13,,E,25.01,ITM,"-1,906",683,-579,28/05/2025,1,"4.781,00",320,"9,987",18,-149,-22,315,44,4.9,53.9,49.9,4,9
PETRG220,18/07/2025,33,,A,21.3,ITM,"-3,107","1,020",-503,30/05/2025,1,"103.020,00",320,"10,000",0,-122,-12,0,200,0,14,0,2,1
PETRG26,18/07/2025,33,,E,26.05,ITM,"-1,570",562,-680,30/05/2025,4,"24.160,00",320,"9,571",250,-190,-34,"10,392",200,0,10.1,4,6,3
PETRF391,20/06/2025,13,,A,35.76,OTM,"+15,73",4,0,30/05/2025,90,"12.688,00",323,427,385,-84,"-2,100","6,640",209,11.4,1.528.800,7.559.700,144,69
PETRG42,18/07/2025,33,,A,41.8,OTM,"+35,28",17,,11/04/2025,2,"3,400",323,121,85,-19,-113,"3,611",100,0,0,100,1,1
PETRG270,18/07/2025,33,,A,26.3,ITM,"-1,489",565,"+0,36",23/05/2025,2,"29.016,00",324,"9,469",293,-200,-35,"12,334",100,0,5.2,2,2,2
PETRG582,18/07/2025,33,,E,57.55,OTM,"+86,25",4,0,26/03/2025,1,400,324,174,64,-22,-550,"8,961",450,0,165.3,0,9,2
PETRF380W1,06/06/2025,4,,A,38,OTM,"+22,98",3,,22/05/2025,1,300,324,179,186,-43,"-1,450","3,223",100,0,0,100,1,1
PETRF291,20/06/2025,13,,E,28.51,ITM,-773,291,-521,30/05/2025,8,"96.985,00",325,"8,956",763,-299,-103,"13,248",51,44.9,98.8,316.7,20,39
PETRG25,18/07/2025,33,,E,25.05,ITM,"-1,893",655,-643,30/05/2025,2,"1.310,00",326,"9,781",140,-168,-26,"5,950",29,1.9,300,3.2,2,7
PETRG426,18/07/2025,33,,E,42.05,OTM,"+36,08",2,"-3,333",29/05/2025,5,"5.004,00",326,120,84,-19,-967,"3,593",100,0,219,146.3,3,3
PETRF2,20/06/2025,13,,E,41.51,OTM,"+34,34",1,0,23/05/2025,2,"1,500",326,133,103,-25,"-2,516","3,483",267,0,266,94.4,16,6
PETRG260,18/07/2025,33,,A,25.3,ITM,"-1,812",655,-507,29/05/2025,2,"7.850,00",329,"9,724",169,-175,-27,"7,246",100,1.2,33.1,3.5,3,3
PETRF418,20/06/2025,13,,E,36.51,OTM,"+18,16",2,"-3,333",30/05/2025,1.065,"29.636,00",330,277,263,-60,"-2,998","4,667",102,180,4.823.000,842.3,103,101
PETRF377,20/06/2025,13,,E,37.01,OTM,"+19,77",2,"-3,333",30/05/2025,19,"3.086,00",331,175,178,-40,"-2,022","3,157",118,90,1.242.000,331.9,77,65
PETRF295W1,06/06/2025,4,,A,29.5,ITM,-453,175,-933,30/05/2025,1,"17,500",332,"8,785","1,391",-442,-253,"8,819",47,0,30.1,97.9,9,19
PETRF396,20/06/2025,13,,A,36.26,OTM,"+17,35",3,0,30/05/2025,110,"64.447,00",332,323,298,-68,"-2,283","5,297",207,62.5,674.8,1.945.900,126,61
PETRF288,20/06/2025,13,,A,28.26,ITM,-854,311,-744,30/05/2025,12,"148.018,00",332,"9,102",667,-288,-93,"11,858",39,1,84,85.3,7,18
PETRG341,18/07/2025,33,,A,25.8,ITM,"-1,650",584,-299,30/05/2025,1,"60.736,00",333,"9,586",234,-190,-32,"10,102",80,1,15.3,100,4,5
PETRF423,20/06/2025,13,,A,41.76,OTM,"+35,15",1,"-5,000",21/05/2025,1,"16,600",333,131,99,-25,"-2,525","3,429",250,1.155.900,226.3,878.1,15,6
PETRG429,18/07/2025,33,,A,42.3,OTM,"+36,89",2,0,27/05/2025,2,800,334,118,80,-19,-966,"3,511",300,0,0,6.2,3,1
PETRF365W2,13/06/2025,9,,A,36.5,OTM,"+18,12",2,,26/05/2025,1,"1.700,00",336,192,214,-50,"-2,509","3,064",100,0,85,0,1,1
PETRF285W2,13/06/2025,9,,A,28.5,ITM,-777,281,-539,30/05/2025,2,"3.111,00",336,"9,188",724,-307,-109,"9,293",100,0,1.3,0,2,2
PETRF360W2,13/06/2025,9,,A,36,OTM,"+16,50",3,,27/05/2025,2,"4,200",338,199,231,-54,"-1,799","2,989",100,0,1.4,0,1,1
PETRG441,18/07/2025,33,,E,43.55,OTM,"+40,94",2,,20/05/2025,3,"6,000",338,113,73,-19,-930,"3,533",100,0,3,0,1,1
PETRF375W1,06/06/2025,4,,A,37.5,OTM,"+21,36",2,,21/05/2025,1,"1,000",339,179,187,-47,"-2,326","3,060",100,0,500,0,1,1
PETRG262,18/07/2025,33,,E,25.55,ITM,"-1,731",661,"+22,63",27/05/2025,1,"16.525,00",340,"9,622",212,-186,-28,"9,390",100,0,2.5,0,1,1
PETRG431,18/07/2025,33,,E,42.55,OTM,"+37,70",2,0,27/05/2025,1,"8,400",341,117,78,-19,-975,"3,485",167,0,0,30.3,5,3
PETRF417,20/06/2025,13,,E,41.01,OTM,"+32,72",1,0,27/05/2025,3,"9,000",343,135,106,-28,"-2,804","3,287",138,0,384.8,858.5,18,13
PETRG444,18/07/2025,33,,A,43.8,OTM,"+41,75",2,,20/05/2025,3,"63,800",344,111,71,-19,-928,"3,476",100,0,0,31.9,1,1
PETRF283,20/06/2025,13,,A,27.76,ITM,"-1,016",398,-149,28/05/2025,5,"28.570,00",345,"9,353",501,-263,-66,"9,248",47,1.1,87.3,12.2,9,19
PETRG255,18/07/2025,33,,A,24.8,ITM,"-1,974",696,-569,29/05/2025,6,"20.290,00",346,"9,765",141,-170,-24,"6,334",80,1,27,2.1,4,5
PETRG435,18/07/2025,33,,A,42.8,OTM,"+38,51",2,0,27/05/2025,4,"11,200",346,114,76,-19,-973,"3,429",100,0,2.1,16.8,3,3
PETRF401,20/06/2025,13,,A,36.76,OTM,"+18,96",2,"-3,333",30/05/2025,253,"13.921,00",347,266,243,-60,"-3,020","4,502",157,22.7,3.768.600,3.068.200,108,69
PETRG252,18/07/2025,33,,E,24.55,ITM,"-2,055",700,-251,30/05/2025,1,"35.000,00",349,"9,796",124,-166,-24,"5,624",100,0,4,11,3,3
PETRG235,18/07/2025,33,,A,22.8,ITM,"-2,621",891,-409,29/05/2025,1,"89,100",350,"9,956",33,-138,-15,"1,484",50,300,10.2,21.9,3,6
PETRG245,18/07/2025,33,,A,23.8,ITM,"-2,298",773,-664,30/05/2025,2,"117.733,00",350,"9,888",74,-152,-20,"3,361",75,10.7,34.6,2.6,3,4
PETRF286,20/06/2025,13,,E,28.01,ITM,-935,330,-756,30/05/2025,31,"110.299,00",350,"9,163",600,-288,-87,"11,250",41,8.5,263,199.7,16,39
PETRG250,18/07/2025,33,,A,24.3,ITM,"-2,136",781,"+3,17",27/05/2025,1,"19.525,00",352,"9,827",107,-161,-21,"4,889",67,0,7.7,10.8,2,3
PETRG247,18/07/2025,33,,E,24.05,ITM,"-2,217",759,"-1,395",23/05/2025,1,"77.418,00",352,"9,857",90,-157,-21,"4,132",200,0,20.3,0,2,1
PETRG436,18/07/2025,33,,E,43.05,OTM,"+39,32",2,0,27/05/2025,3,"9,200",352,112,73,-19,-972,"3,377",100,0,14.8,3.2,3,3
PETRF419,20/06/2025,13,,A,41.26,OTM,"+33,53",1,0,28/05/2025,1,"10,000",353,132,101,-28,"-2,825","3,227",130,0,584.6,850.4,13,10
PETRF41,20/06/2025,13,,A,40.76,OTM,"+31,91",1,0,22/05/2025,16,"2.000,00",353,135,106,-29,"-2,929","3,193",131,9.6,540.7,956.7,21,16
PETRF406,20/06/2025,13,,A,37.26,OTM,"+20,58",2,0,30/05/2025,29,"10.341,00",354,213,197,-51,"-2,557","3,743",223,2.8,566.6,1.441.900,69,31
PETRG449,18/07/2025,33,,A,44.3,OTM,"+43,37",2,,22/05/2025,1,200,354,108,67,-19,-932,"3,400",100,0,0,100,1,1
PETRF428,20/06/2025,13,,A,42.26,OTM,"+36,76",1,0,27/05/2025,2,"6,000",357,123,87,-25,"-2,473","3,281",100,0,75.1,50.6,7,7
PETRF433,20/06/2025,13,,A,42.76,OTM,"+38,38",1,0,15/05/2025,1,"4,000",358,119,82,-23,"-2,323","3,298",450,0,41.3,0,9,2
PETRG439,18/07/2025,33,,A,43.3,OTM,"+40,13",2,0,21/05/2025,5,"38,000",358,112,72,-20,-983,"3,362",200,0,0,26.9,4,2
PETRG451,18/07/2025,33,,E,44.55,OTM,"+44,17",1,"-5,000",27/05/2025,1,"1,000",358,107,66,-19,"-1,865","3,370",100,0,1,100,2,2
PETRG454,18/07/2025,33,,A,44.8,OTM,"+44,98",1,"-6,667",28/05/2025,2,"2,000",358,106,65,-19,"-1,873","3,384",200,0,0,2.5,4,2
PETRF290W1,06/06/2025,4,,A,29,ITM,-615,223,-591,30/05/2025,2,"3.980,00",359,"9,232",918,-381,-171,"6,299",46,400,60.1,31,6,13
PETRF350W1,06/06/2025,4,,A,35,OTM,"+13,27",1,0,29/05/2025,5,"11,800",360,236,322,-85,"-8,475","2,684",163,1.2,2.1,75.5,13,8
PETRF411,20/06/2025,13,,A,37.76,OTM,"+22,20",1,"-5,000",30/05/2025,22,"2.853,00",361,163,154,-41,"-4,141","2,986",229,14.6,435.7,802.2,55,24
PETRF280W2,13/06/2025,9,,A,28,ITM,-939,329,-519,30/05/2025,1,"32,900",363,"9,382",544,-288,-88,"7,533",100,0,1.3,0,2,2
PETRF457,20/06/2025,13,,E,45.01,OTM,"+45,66",7,,31/03/2025,2,"1,500",364,99,57,-16,-230,"3,407",,,,,,
PETRF463,20/06/2025,13,,A,45.76,OTM,"+48,09",1,,16/04/2025,1,100,364,69,41,-12,"-1,200","2,450",100,0,0,100,1,1
PETRF437,20/06/2025,13,,E,43.01,OTM,"+39,19",1,"-5,000",14/05/2025,2,"1,000",365,118,80,-24,"-2,391","3,223",200,0,7.6,300.5,10,5
PETRG456,18/07/2025,33,,E,45.05,OTM,"+45,79",2,,22/05/2025,1,200,366,130,73,-22,"-1,100","4,208",100,0,0,100,1,1
PETRF32,20/06/2025,13,,E,27.51,ITM,"-1,097",404,-797,29/05/2025,4,"9.274,00",366,"9,373",460,-266,-66,"9,021",38,34.2,184.6,260.1,13,34
PETRF438,20/06/2025,13,,A,43.26,OTM,"+40,00",1,0,12/05/2025,5,"27,900",369,116,77,-23,"-2,332","3,225",300,0,243.9,130.5,6,2
PETRG475,18/07/2025,33,,E,47.55,OTM,"+53,88",1,,21/05/2025,1,"1,000",369,67,40,-12,"-1,200","2,414",100,0,1,0,1,1
PETRF43,20/06/2025,13,,E,42.51,OTM,"+37,57",1,0,26/05/2025,1,"1,000",369,119,82,-25,"-2,463","3,167",220,0,510.2,256.5,22,10
PETRG464,18/07/2025,33,,A,45.8,OTM,"+48,22",1,0,28/05/2025,2,"2,700",371,72,45,-14,"-1,400","2,381",67,200,0,2.8,2,3
PETRF355W1,06/06/2025,4,,A,35.5,OTM,"+14,89",1,"-5,000",29/05/2025,3,"1,600",372,227,298,-85,"-8,509","2,614",100,500,0,20.6,5,5
PETRF439,20/06/2025,13,,E,39.51,OTM,"+27,86",1,0,30/05/2025,3,"1.030,00",372,141,116,-34,"-3,351","3,002",123,162.9,1.248.500,681.2,43,35
PETRF304,20/06/2025,13,,E,27.01,ITM,"-1,259",433,-484,30/05/2025,242,"157.470,00",373,"9,570",334,-238,-55,"6,683",24,5.9,247.9,38.1,7,29
PETRG460,18/07/2025,33,,A,45.3,OTM,"+46,60",1,"-6,667",27/05/2025,1,"1,000",374,103,60,-18,"-1,843","3,292",200,0,0,1.1,2,1
PETRF46,20/06/2025,13,,E,45.51,OTM,"+47,28",1,0,13/05/2025,3,"1,300",375,99,57,-17,"-1,677","3,305",167,0,1.5,1,5,3
PETRG49,18/07/2025,33,,E,49.05,OTM,"+58,74",1,,08/05/2025,4,"30,000",376,63,34,-10,"-1,000","2,433",100,0,30,0,1,1
PETRF44,20/06/2025,13,,E,43.51,OTM,"+40,81",1,0,27/05/2025,1,100,377,106,65,-19,"-1,867","3,233",250,0,4.4,269.8,5,2
PETRF365W1,06/06/2025,4,,A,36.5,OTM,"+18,12",1,"-5,000",27/05/2025,1,"7,300",378,189,207,-61,"-6,058","2,728",400,0,0,40.1,4,1
PETRF278,20/06/2025,13,,A,27.26,ITM,"-1,178",408,-467,30/05/2025,8,"25.765,00",378,"9,444",407,-258,-63,"8,212",100,0,74.1,40.6,12,12
PETRG446,18/07/2025,33,,E,44.05,OTM,"+42,56",2,"+100,00",30/05/2025,1,"8,200",378,106,65,-20,-980,"3,198",100,0,33,9.7,3,3
PETRF444,20/06/2025,13,,A,43.76,OTM,"+41,62",1,0,22/05/2025,1,"3,000",378,105,64,-19,"-1,860","3,212",733,4.024.100,3,300.6,22,3
PETRG461,18/07/2025,33,,E,45.55,OTM,"+47,41",1,"-6,667",27/05/2025,1,"1,000",379,101,59,-18,"-1,841","3,250",200,0,1.3,0,2,1
PETRG480,18/07/2025,33,,E,48.05,OTM,"+55,50",1,,21/05/2025,10,"1,000",379,67,38,-12,"-1,200","2,393",100,0,1,0,1,1
PETRG493,18/07/2025,33,,A,49.3,OTM,"+59,55",1,,08/05/2025,4,"40,000",381,62,34,-10,"-1,000","2,424",100,0,0,40,1,1
PETRF416,20/06/2025,13,,A,38.26,OTM,"+23,82",1,"-5,000",30/05/2025,9,"1.976,00",383,154,138,-42,"-4,167","2,846",168,50.1,348.2,1.287.900,32,19
PETRF271,20/06/2025,13,,E,26.51,ITM,"-1,421",480,-514,30/05/2025,1,"48,000",383,"9,700",242,-216,-45,"4,973",27,6.8,45.2,22.5,7,26
PETRG494,18/07/2025,33,,E,49.55,OTM,"+60,36",1,,08/05/2025,3,"30,000",384,61,33,-10,"-1,000","2,391",100,0,30,0,1,1
PETRG467,18/07/2025,33,,E,46.05,OTM,"+49,03",2,,22/05/2025,1,200,388,125,67,-22,"-1,100","4,057",100,0,0,100,1,1
PETRG485,18/07/2025,33,,E,48.55,OTM,"+57,12",1,,21/05/2025,1,100,388,65,37,-12,"-1,200","2,352",100,0,100,0,1,1
PETRG474,18/07/2025,33,,A,46.8,OTM,"+51,46",2,"+100,00",22/05/2025,1,200,389,96,53,-17,-866,"3,216",100,0,0,1.1,2,2
PETRG484,18/07/2025,33,,A,47.8,OTM,"+54,69",1,,22/05/2025,1,100,389,66,38,-12,"-1,200","2,315",100,0,0,100,1,1
PETRF38,20/06/2025,13,,E,38.01,OTM,"+23,01",2,0,30/05/2025,28,"3.942,00",390,197,168,-52,"-2,610","3,502",177,19.3,1.128.400,649.1,71,40
PETRF3,20/06/2025,13,,E,25.51,ITM,"-1,744",606,0,26/05/2025,3,"7.349,00",390,"9,884",106,-177,-29,"2,222",41,5.1,4,64.7,7,17
PETRF424,20/06/2025,13,,E,39.01,OTM,"+26,25",1,0,30/05/2025,1,100,390,147,125,-40,"-3,957","2,843",100,4.4,1.395.400,2.340.300,27,27
PETRF370W1,06/06/2025,4,,A,37,OTM,"+19,74",1,,27/05/2025,2,300,391,176,179,-56,"-5,573","2,690",50,0,200,100,1,2
PETRF447,20/06/2025,13,,E,44.01,OTM,"+42,43",1,0,29/05/2025,1,100,391,110,70,-23,"-2,340","3,068",138,100,21.4,204.6,11,8
PETRG469,18/07/2025,33,,A,46.3,OTM,"+49,84",2,,22/05/2025,1,200,393,123,65,-22,"-1,100","3,995",100,0,0,100,1,1
PETRF266,20/06/2025,13,,E,26.01,ITM,"-1,583",529,-503,30/05/2025,1,"13.225,00",394,"9,793",173,-198,-38,"3,646",13,15,129.8,49,3,24
PETRG477,18/07/2025,33,,E,47.05,OTM,"+52,27",2,,22/05/2025,1,200,394,94,51,-17,-862,"3,169",100,0,0,100,1,1
PETRF453,20/06/2025,13,,A,44.76,OTM,"+44,85",1,0,26/05/2025,2,"10,000",394,101,58,-18,"-1,833","3,129",250,0,117.1,1,10,4
PETRF244,20/06/2025,13,,A,23.76,ITM,"-2,311",788,-529,22/05/2025,2,"1.580,00",395,"9,987",15,-142,-18,322,86,10,21.6,9.7,6,7
PETRF39,20/06/2025,13,,E,38.51,OTM,"+24,63",1,0,30/05/2025,34,"3.157,00",395,151,132,-42,"-4,199","2,788",183,31.6,765.4,743.6,55,30
PETRF448,20/06/2025,13,,A,44.26,OTM,"+43,24",1,"-5,000",13/05/2025,4,"7,400",395,109,68,-23,"-2,347","3,052",133,0,2.3,6.7,4,3
PETRG22,18/07/2025,33,,E,22.05,ITM,"-2,864",998,-611,27/05/2025,1,"24.950,00",395,"10,000",0,-127,-13,1,100,0,2.5,3.2,2,2
PETRF273,20/06/2025,13,,A,26.76,ITM,"-1,340",457,-419,30/05/2025,2,"3.205,00",395,"9,576",313,-241,-53,"6,608",46,0,26.3,44,6,13
PETRF436,20/06/2025,13,,A,40.26,OTM,"+30,29",1,0,27/05/2025,2,"6,000",396,131,100,-32,"-3,229","2,881",258,0,128.8,3.590.600,31,12
PETRF1,20/06/2025,13,,E,40.51,OTM,"+31,10",1,0,27/05/2025,1,"3,000",398,131,99,-32,"-3,247","2,884",282,10,427.1,399,48,17
PETRF285W1,06/06/2025,4,,A,28.5,ITM,-777,265,-603,30/05/2025,2,"1.860,00",398,"9,448",641,-350,-132,"4,873",75,0,3,0,3,4
PETRF431,20/06/2025,13,,A,39.76,OTM,"+28,67",1,0,29/05/2025,1,100,399,7,10,-1,-149,190,178,11.9,457.1,164.4,32,18
PETRF427,20/06/2025,13,,E,42.01,OTM,"+35,95",1,0,22/05/2025,1,"3,000",399,37,36,-7,-750,"1,102",140,0,199.2,79.8,7,5
PETRG51,18/07/2025,33,,E,46.55,OTM,"+50,65",1,0,28/05/2025,2,"32,000",399,96,54,-18,"-1,848","3,115",422,1,311.3,96.8,38,9
PETRF426,20/06/2025,13,,A,39.26,OTM,"+27,06",1,0,30/05/2025,1,100,400,144,120,-40,"-3,975","2,790",229,28,177.7,1.184.600,39,17
PETRF375W2,13/06/2025,9,,A,37.5,OTM,"+21,36",1,0,30/05/2025,2,"2,000",401,120,126,-41,"-4,100","1,935",300,0,0,20.1,3,1
PETRF45,20/06/2025,13,,E,44.51,OTM,"+44,05",2,"+100,00",20/05/2025,1,200,401,108,67,-24,"-1,179","3,022",186,0,51.4,116.5,13,7
PETRG490,18/07/2025,33,,A,48.3,OTM,"+56,31",1,,21/05/2025,12,"18,100",401,91,48,-17,"-1,701","3,148",100,0,0,9,1,1
PETRG268,18/07/2025,33,,A,22.3,ITM,"-2,783",930,-462,30/05/2025,3,"78.020,00",403,"10,000",0,-128,-14,2,60,0,14.9,5.7,3,5
PETRG495,18/07/2025,33,,A,48.8,OTM,"+57,93",1,0,26/05/2025,2,"1,000",404,90,47,-17,"-1,701","3,131",83,0,35.5,120.6,5,6
