Ticker,Vencimento,Dias úteis,F.M. ,Mod.,Strike,A/I/OTM,Dist. (%) do Strike,Último,Var. (%),Data/Hora,Núm. de Neg.,Vol. Financeiro,Vol. Impl. (%),Delta,Gamma,Theta ($),Theta (%),Vega,IQ,Coberto,Travado,Descob.,Tit.,Lanç.
PETRF458,20/06/2025,13,,A,45.26,OTM,"+46,47",1,0,28/04/2025,1,300,405,98,55,-18,"-1,839","3,065",100,0,75,200,2,2
PETRF268,20/06/2025,13,,A,26.26,ITM,"-1,502",503,-838,30/05/2025,10,"37.670,00",405,"9,700",230,-219,-44,"4,978",35,1.1,33.3,33.2,8,23
PETRF421,20/06/2025,13,,A,38.76,OTM,"+25,44",1,0,30/05/2025,84,"2.036,00",409,147,124,-42,"-4,223","2,716",182,317.8,1.050.100,1.110.900,40,22
PETRF25,20/06/2025,13,,E,24.51,ITM,"-2,068",675,-316,30/05/2025,2,"1.350,00",410,"9,950",48,-157,-23,"1,063",33,1.8,36.5,51.6,5,15
PETRF497,20/06/2025,13,,E,49.01,OTM,"+58,61",1,,17/04/2025,1,100,411,62,34,-12,"-1,200","2,214",100,0,100,0,1,1
PETRF280W1,06/06/2025,4,,A,28,ITM,-939,319,-506,30/05/2025,1,"31,900",413,"9,679",399,-287,-90,"3,147",100,0,43.6,1.8,5,5
PETRF263,20/06/2025,13,,A,25.76,ITM,"-1,663",578,-478,29/05/2025,2,"12.716,00",416,"9,788",167,-201,-35,"3,719",54,6.7,8.6,14.3,7,13
PETRG530,18/07/2025,33,,E,53.05,OTM,"+71,68",1,,12/05/2025,1,100,422,57,28,-11,"-1,100","2,239",100,0,100,0,1,1
PETRG500,18/07/2025,33,,E,50.05,OTM,"+61,97",1,"-5,000",20/05/2025,1,"1.000,00",428,110,51,-21,"-2,130","3,796",100,0,100,100,2,2
PETRF259,20/06/2025,13,,A,25.26,ITM,"-1,825",626,"+0,81",26/05/2025,1,"23.162,00",434,"9,840",126,-189,-30,"2,933",41,8.5,20.2,46.2,7,17
PETRF275W1,06/06/2025,4,,A,27.5,ITM,"-1,100",367,-317,30/05/2025,1,"36,700",437,"9,796",258,-251,-68,"2,151",50,0,1.9,1,2,4
PETRF492,20/06/2025,13,,E,48.51,OTM,"+56,99",2,,17/04/2025,1,200,437,111,53,-21,"-1,050","3,699",100,0,100,0,1,1
PETRF434,20/06/2025,13,,E,40.01,OTM,"+29,48",1,0,30/05/2025,1,"1,000",438,9,13,-2,-200,258,111,163.2,809.5,145.6,20,18
PETRG20,18/07/2025,33,,E,20.55,ITM,"-3,350","1,094",-144,30/05/2025,31,"820.530,00",445,"10,000",0,-118,-11,0,43,0,45.7,96.3,3,7
PETRF507,20/06/2025,13,,A,50.01,OTM,"+61,84",1,0,25/04/2025,8,"22,500",467,59,30,-13,"-1,300","1,992",50,1,500,11.5,2,4
PETRF237,20/06/2025,13,,E,23.01,ITM,"-2,553",825,-294,30/05/2025,1,"82,500",468,"10,000",0,-134,-16,0,31,100,84.6,43.5,4,13
PETRF249,20/06/2025,13,,A,24.26,ITM,"-2,149",701,-223,30/05/2025,2,"35.050,00",476,"10,000",0,-141,-20,0,50,2.5,40,95.3,5,10
PETRG155,18/07/2025,33,,A,14.8,ITM,"-5,210","1,608",,28/04/2025,2,"3.208,00",480,"9,997",2,-82,-5,172,,,,,,
PETRF23,20/06/2025,13,,A,22.76,ITM,"-2,634",880,-538,23/05/2025,71,"124.214,00",490,"10,000",0,-132,-15,0,140,0,40,23.3,7,5
PETRF265W1,06/06/2025,4,,A,26.5,ITM,"-1,424",467,-351,30/05/2025,4,"18.680,00",498,"9,901",122,-210,-45,"1,158",50,0,900,700,1,2
PETRG600,18/07/2025,33,,E,56.55,OTM,"+83,01",1,0,12/05/2025,50,"91,000",526,69,27,-13,"-1,259","2,639","2,067",0,1.231.400,100.4,62,3
PETRF48,20/06/2025,13,,E,47.51,OTM,"+53,75",4,,19/05/2025,1,"4,000",592,202,85,-64,"-1,600","4,712",100,0,1,0,1,1
PETRG200,18/07/2025,33,,E,16.55,ITM,"-4,644","1,485",-126,30/05/2025,1,"1.485,00",630,"10,000",0,-95,-6,0,31,4.6,17.1,16.5,4,13
PETRF632,20/06/2025,13,,E,62.51,OTM,"+102,30",1,,12/05/2025,4,"31.426,00",720,44,17,-19,"-1,900","1,380",200,0,0,3.142.600,2,1
PETRF184,20/06/2025,13,,A,17.76,ITM,"-4,252","1,343",-641,30/05/2025,1,"6.715,00",888,"10,000",0,-102,-8,0,75,0,38.1,35.8,3,4
PETRF172,20/06/2025,13,,E,16.51,ITM,"-4,657","1,487",-152,29/05/2025,9,"493.356,00",976,"9,941",19,-131,-9,"1,488",23,3.8,24.8,128.7,3,13
PETRF202,20/06/2025,13,,A,18.26,ITM,"-4,091","1,297",-167,30/05/2025,3,"9.082,00","1,170","9,718",66,-275,-21,"5,398",89,700,283.1,12.5,8,9
PETRF143,20/06/2025,13,,A,13.76,ITM,"-5,547","1,777",-182,22/05/2025,1,"1.777,00","1,240","10,000",0,-80,-4,0,100,0,0,55.1,3,3
PETRF760,20/06/2025,13,,A,76.01,OTM,"+145,99",1,,29/05/2025,1,"21,500","1,273",37,11,-36,"-3,600",837,100,0,0,21.5,1,1
PETRF142,20/06/2025,13,,E,13.51,ITM,"-5,628","1,850",0,15/05/2025,2,"35.150,00","1,478","9,820",30,-205,-11,"4,427",100,1,0,20.3,3,3
PETRF119,20/06/2025,13,,A,11.26,ITM,"-6,356","1,995",-427,23/05/2025,1,"1.995,00","1,500","9,965",8,-100,-5,896,67,0,500,5.5,2,3
PETRG160,18/07/2025,33,,E,12.55,ITM,"-5,939","1,947",-337,27/05/2025,1,"33.099,00","1,594","9,674",38,-253,-13,"8,776",75,0,225.3,6.9,3,4
PETRF864,20/06/2025,13,,E,7.91,ITM,"-7,440","2,309",-403,23/05/2025,1,"11.545,00","1,660","9,994",1,-53,-2,176,100,0,500,2,2,2
PETRF185,20/06/2025,13,,E,15.01,ITM,"-5,142","1,726",-40,21/05/2025,1,"34.520,00","1,711","9,635",51,-378,-22,"7,345",20,300,12,11.9,2,10
PETRF155,20/06/2025,13,,E,11.01,ITM,"-6,437","2,020",-49,30/05/2025,1,"2.020,00","2,055","9,906",16,-194,-10,"1,930",36,23.5,300,16.9,4,11
PETRF149,20/06/2025,13,,E,9.51,ITM,"-6,922","2,203","+0,36",27/05/2025,1,"17.624,00","2,085","9,938",10,-142,-6,"1,437",38,0,95.1,21.7,3,8
PETRF631,20/06/2025,13,,E,6.31,ITM,"-7,958","2,506","+3,64",22/05/2025,1,"47.614,00","2,278","9,977",4,-72,-3,634,100,0,1.9,0,1,1
PETRF422,20/06/2025,13,,E,0.71,ITM,"-9,770","3,043",-10,30/05/2025,2,"203.881,00","6,620","10,000",0,-4,0,0,71,4.7,19.2,6.7,5,7
PETRF260W1,06/06/2025,4,,A,26,ITM,"-1,586",513,-968,30/05/2025,4,"20.037,00",,"10,000",0,-152,-30,0,33,0,11.1,4.3,1,3
PETRF385W1,06/06/2025,4,,A,38.5,OTM,"+24,60",2,,22/05/2025,1,200,,,,,,,100,0,0,100,1,1
PETRF35,20/06/2025,13,,A,2.86,ITM,"-9,074","2,869",-148,22/05/2025,1,"2.869,00",,,,,,,100,0,2.4,7.9,2,2
PETRF541,20/06/2025,13,,E,5.41,ITM,"-8,249","2,675",-52,20/05/2025,40,"107.043,00",,,,,,,200,0,100,4,4,2
PETRF571,20/06/2025,13,,A,5.71,ITM,"-8,152","2,521",,29/05/2025,36,"833.809,00",,"10,000",0,-33,-1,0,150,0,0,10.1,3,2
PETRF591,20/06/2025,13,,A,5.91,ITM,"-8,087","2,595",,14/05/2025,1,"176.460,00",,,,,,,100,0,0,6.8,1,1
PETRF674,20/06/2025,13,,A,6.01,ITM,"-8,055","2,457",,16/04/2025,1,"24.570,00",,,,,,,100,1,0,0,1,1
PETRF764,20/06/2025,13,,E,6.91,ITM,"-7,764","2,498","+6,12",14/05/2025,1,"17.486,00",,,,,,,100,0,0,5.2,2,2
PETRF834,20/06/2025,13,,A,7.61,ITM,"-7,537","2,418",,16/05/2025,1,"79.794,00",,,,,,,100,0,0,3.3,1,1
PETRF844,20/06/2025,13,,E,7.71,ITM,"-7,505","2,421","+9,15",12/05/2025,1,"401.886,00",,,,,,,40,200,0,20.1,2,5
PETRF854,20/06/2025,13,,A,7.81,ITM,"-7,472","2,360",,14/04/2025,1,"118.000,00",,,,,,,100,0,0,5,1,1
PETRF874,20/06/2025,13,,A,8.01,ITM,"-7,408","2,327",,14/04/2025,1,"55.848,00",,,,,,,100,0,0,2.4,1,1
PETRF884,20/06/2025,13,,E,8.11,ITM,"-7,375","2,416","+1,73",20/05/2025,1,"4.832,00",,,,,,,100,0,7.5,0,2,2
PETRF904,20/06/2025,13,,E,8.31,ITM,"-7,311","2,220",-259,16/04/2025,3,"188.800,00",,,,,,,25,0,1.5,8.4,1,4
PETRF144,20/06/2025,13,,E,9.01,ITM,"-7,084","2,302","+0,09",16/05/2025,1,"39.134,00",,,,,,,67,0,95,71.5,4,6
PETRF994,20/06/2025,13,,E,9.21,ITM,"-7,019","2,283","+4,25",15/05/2025,1,"27.396,00",,,,,,,100,0,10.2,3.5,3,3
PETRF931,20/06/2025,13,,A,9.31,ITM,"-6,987","2,170","+4,23",08/05/2025,1,"6.510,00",,,,,,,100,300,0,0,1,1
PETRF971,20/06/2025,13,,E,9.71,ITM,"-6,858","2,116",,08/05/2025,1,"116.380,00",,,,,,,100,0,0,5.5,1,1
PETRF104,20/06/2025,13,,A,9.76,ITM,"-6,841","2,234",,14/05/2025,1,"37.978,00",,,,,,,100,0,0,1.7,1,1
PETRF22,20/06/2025,13,,E,10.01,ITM,"-6,761","2,113",-112,30/05/2025,1,"2.113,00",,"10,000",0,-58,-3,0,78,300,0,10.9,7,9
PETRF109,20/06/2025,13,,A,10.26,ITM,"-6,680","2,001",,07/05/2025,1,"14.007,00",,,,,,,100,0,0,700,1,1
PETRF112,20/06/2025,13,,E,10.51,ITM,"-6,599","2,148",-9,12/05/2025,1,"700.248,00",,,,,,,67,0,0,33.5,2,3
PETRF114,20/06/2025,13,,A,10.76,ITM,"-6,518","2,134","+10,00",14/05/2025,1,"49.082,00",,,,,,,50,0,0,5.4,1,2
PETRF122,20/06/2025,13,,E,11.51,ITM,"-6,275","1,964",-354,30/05/2025,1,"1.964,00",,,,,,,43,1.3,0,37.6,3,7
PETRF124,20/06/2025,13,,A,11.76,ITM,"-6,194","2,016",-122,16/05/2025,6,"248.094,00",,,,,,,100,0,0,14.7,2,2
PETRF127,20/06/2025,13,,E,12.01,ITM,"-6,113","2,000","+1,52",15/05/2025,2,"23.867,00",,,,,,,27,200,8.3,15.9,3,11
PETRF129,20/06/2025,13,,A,12.26,ITM,"-6,032","1,986","+0,30",21/05/2025,1,"1.986,00",,,,,,,100,0,0,597,2,2
PETRF132,20/06/2025,13,,E,12.51,ITM,"-5,951","1,952",-15,15/05/2025,8,"1.087.881,00",,,,,,,38,12.2,17.9,46.7,3,8
PETRF134,20/06/2025,13,,A,12.76,ITM,"-5,871","1,796",,11/04/2025,1,"10.776,00",,,,,,,100,0,0,600,1,1
PETRF137,20/06/2025,13,,E,13.01,ITM,"-5,790","1,811",-258,30/05/2025,1,"12.677,00",,"10,000",0,-75,-4,0,43,200,12.6,41.8,3,7
PETRF139,20/06/2025,13,,A,13.26,ITM,"-5,709","1,818",-361,26/05/2025,1,"3.636,00",,,,,,,100,0,0,6.3,2,2
PETRF146,20/06/2025,13,,E,14.01,ITM,"-5,466","1,804","+10,74",16/05/2025,1,"3.608,00",,,,,,,100,0,0,21.6,3,3
PETRF148,20/06/2025,13,,A,14.26,ITM,"-5,385","1,815","+1,40",20/05/2025,1,"5.445,00",,,,,,,200,0,1.2,0,2,1
PETRF152,20/06/2025,13,,E,14.51,ITM,"-5,304","1,760","+0,57",20/05/2025,2,"14.122,00",,,,,,,38,100,100,242.2,3,8
PETRF15,20/06/2025,13,,A,14.76,ITM,"-5,223","1,722",-98,15/05/2025,2,"113.512,00",,,,,,,33,0,1,7.5,1,3
PETRF159,20/06/2025,13,,A,15.26,ITM,"-5,061","1,605",,10/04/2025,2,"40.138,00",,,,,,,100,2.4,0,100,1,1
PETRF162,20/06/2025,13,,E,15.51,ITM,"-4,981","1,650","+5,90",12/05/2025,2,"82.500,00",,,,,,,100,0,0,5.8,2,2
PETRF164,20/06/2025,13,,A,15.76,ITM,"-4,900","1,537","+6,07",09/05/2025,1,"6.148,00",,,,,,,75,0,0,18.3,3,4
PETRF167,20/06/2025,13,,E,16.01,ITM,"-4,819","1,570",-194,22/05/2025,1,"1.570,00",,,,,,,80,100,0,28.8,4,5
PETRF169,20/06/2025,13,,A,16.26,ITM,"-4,738","1,567",-51,16/05/2025,1,"9.402,00",,"10,000",0,-94,-6,0,50,0,16,2.6,3,6
PETRF17,20/06/2025,13,,A,16.76,ITM,"-4,576","1,443",-538,30/05/2025,1,"21.645,00",,"10,000",0,-93,-6,0,133,0,9.2,0,4,3
PETRF176,20/06/2025,13,,E,17.01,ITM,"-4,495","1,419",-77,30/05/2025,1,"28.380,00",,"10,000",0,-94,-7,0,33,2.1,28.6,33.1,4,12
PETRF178,20/06/2025,13,,A,17.26,ITM,"-4,414","1,391",-466,30/05/2025,1,"27.820,00",,"10,000",0,-96,-7,0,75,0,800,2.9,3,4
PETRF18,20/06/2025,13,,E,17.51,ITM,"-4,333","1,370",-172,30/05/2025,1,"6.850,00",,"10,000",0,-101,-7,0,29,1.8,11.8,31.3,2,7
PETRF187,20/06/2025,13,,E,18.01,ITM,"-4,172","1,319",-230,30/05/2025,1,"39.570,00",,"10,000",0,-104,-8,0,70,1.3,2,52.1,7,10
PETRF192,20/06/2025,13,,E,18.51,ITM,"-4,010","1,271",-723,30/05/2025,1,"12.710,00",,"10,000",0,-107,-8,0,80,0,9.3,18.2,4,5
PETRF194,20/06/2025,13,,A,18.76,ITM,"-3,929","1,245",-681,30/05/2025,1,"6.225,00",,"10,000",0,-108,-9,0,71,4.6,29.1,117.7,5,7
PETRF209,20/06/2025,13,,E,19.01,ITM,"-3,848","1,290",-153,15/05/2025,2,"2.580,00",,"10,000",0,-109,-8,0,42,900,5.8,106.9,5,12
PETRF199,20/06/2025,13,,A,19.26,ITM,"-3,767","1,194",-650,30/05/2025,1,"5.970,00",,"10,000",0,-111,-9,0,75,0,17,81.2,6,8
PETRF20,20/06/2025,13,,E,19.51,ITM,"-3,686","1,275","+1,19",20/05/2025,2,"7.700,00",,"10,000",0,-113,-9,0,73,1.9,4.9,57.5,8,11
PETRF204,20/06/2025,13,,A,19.76,ITM,"-3,605","1,170",-488,26/05/2025,16,"468.000,00",,"10,000",0,-115,-10,0,40,400,68,7.2,4,10
PETRF207,20/06/2025,13,,E,20.01,ITM,"-3,524","1,120",-235,30/05/2025,2,"91.840,00",,"10,000",0,-116,-10,0,42,1.9,500,71.8,5,12
PETRF222,20/06/2025,13,,A,20.26,ITM,"-3,443","1,183","+3,32",15/05/2025,1,"2.366,00",,"10,000",0,-118,-10,0,140,10,0,12.5,7,5
PETRF212,20/06/2025,13,,E,20.51,ITM,"-3,362","1,075",-254,30/05/2025,4,"376.760,00",,"10,000",0,-119,-11,0,21,4.3,24.8,41.9,3,14
PETRF252,20/06/2025,13,,A,20.76,ITM,"-3,282","1,141","+0,71",16/05/2025,1,"2.282,00",,"10,000",0,-121,-11,0,71,100,900,42,5,7
PETRF217,20/06/2025,13,,E,21.01,ITM,"-3,201","1,023",-182,30/05/2025,1,"5.115,00",,"10,000",0,-122,-12,0,31,3.8,51.6,16.4,4,13
PETRF219,20/06/2025,13,,A,21.26,ITM,"-3,120",997,"-1,018",30/05/2025,1,"5.982,00",,"10,000",0,-123,-12,0,100,1.5,31,8.8,5,5
PETRF234,20/06/2025,13,,E,21.51,ITM,"-3,039",970,-490,30/05/2025,3,"25.225,00",,"10,000",0,-125,-13,0,19,36.5,33.1,301,6,31
PETRF224,20/06/2025,13,,A,21.76,ITM,"-2,958",972,-122,23/05/2025,1,"97,200",,"10,000",0,-126,-13,0,50,2.8,97.8,55.6,4,8
PETRF227,20/06/2025,13,,E,22.01,ITM,"-2,877",922,-191,30/05/2025,1,"92,200",,"10,000",0,-128,-14,0,46,8,42.1,133.9,6,13
PETRF229,20/06/2025,13,,A,22.26,ITM,"-2,796",897,-175,30/05/2025,2,"9.042,00",,"10,000",0,-129,-14,0,25,4,13.4,20.7,3,12
PETRF232,20/06/2025,13,,E,22.51,ITM,"-2,715",875,-458,30/05/2025,1,"96.250,00",,"10,000",0,-131,-15,0,40,1.5,112.7,22.4,6,15
PETRF239,20/06/2025,13,,A,23.26,ITM,"-2,472",844,"+3,69",26/05/2025,1,"141.792,00",,"10,000",0,-135,-16,0,40,2.1,47.4,38.5,4,10
PETRF247,20/06/2025,13,,E,24.01,ITM,"-2,230",729,-188,30/05/2025,5,"99.394,00",,"10,000",0,-139,-19,0,19,1.7,2.9,198.4,5,27
PETRF254,20/06/2025,13,,A,24.76,ITM,"-1,987",655,-296,30/05/2025,1,"6.550,00",,"10,000",0,-144,-22,1,31,6.7,14.5,47.5,4,13
PETRF225W4,27/06/2025,18,,A,22.5,ITM,"-2,718",984,"+5,81",19/05/2025,3,"6.882,00",,,,,,,100,0,0,500,1,1
PETRG158,18/07/2025,33,,E,0.85,ITM,"-9,725","3,020",-131,30/05/2025,1,"3.020,00",,,,,,,33,0,0,2,1,3
PETRG407,18/07/2025,33,,E,3.35,ITM,"-8,916","2,815","+2,92",22/05/2025,1,"2.815,00",,,,,,,60,5.5,0,38.7,3,5
PETRG65,18/07/2025,33,,A,6.55,ITM,"-7,880","2,481",,22/05/2025,1,"47.139,00",,,,,,,100,0,0,1.9,1,1
PETRG778,18/07/2025,33,,E,7.05,ITM,"-7,718","2,360","+0,21",16/04/2025,6,"73.131,00",,,,,,,25,9.9,200,8.3,2,8
PETRG818,18/07/2025,33,,E,7.45,ITM,"-7,589","2,350",-63,17/04/2025,2,"705.000,00",,"10,000",0,-41,-2,0,40,121.8,5.1,30.9,2,5
PETRG945,18/07/2025,33,,E,9.45,ITM,"-6,942","2,263",,12/05/2025,1,"11.315,00",,,,,,,100,500,0,0,1,1
PETRG955,18/07/2025,33,,A,9.55,ITM,"-6,909","2,163",,09/05/2025,1,"298.494,00",,,,,,,100,0,0,13.8,1,1
PETRG965,18/07/2025,33,,E,9.65,ITM,"-6,877","2,203",,27/05/2025,2,"32.989,00",,,,,,,100,1.5,0,0,1,1
PETRG100,18/07/2025,33,,E,10.05,ITM,"-6,748","2,031",,06/05/2025,3,"28.476,00",,,,,,,100,0,0,1.4,1,1
PETRG127,18/07/2025,33,,E,12.05,ITM,"-6,100","2,010","+10,38",15/05/2025,1,"2.010,00",,,,,,,33,100,0,800,1,3
PETRG130,18/07/2025,33,,A,12.3,ITM,"-6,019","1,809","+2,20",06/05/2025,7,"10.838.500,00",,,,,,,100,0,0,925,1,1
PETRG142,18/07/2025,33,,E,13.55,ITM,"-5,615","1,679",,07/05/2025,1,"1.679,00",,,,,,,100,0,0,100,1,1
PETRG147,18/07/2025,33,,E,14.05,ITM,"-5,453","1,820",,14/05/2025,2,"34.580,00",,,,,,,100,1.9,0,0,1,1
PETRG152,18/07/2025,33,,E,14.55,ITM,"-5,291","1,669","+5,50",08/05/2025,2,"44.683,00",,,,,,,25,0,0,43.4,1,4
PETRG157,18/07/2025,33,,E,15.05,ITM,"-5,129","1,730",,21/05/2025,1,"1.730,00",,,,,,,100,0,0,100,1,1
PETRG167,18/07/2025,33,,E,16.05,ITM,"-4,806","1,620","+7,28",15/05/2025,2,"3.230,00",,,,,,,33,100,0,500,1,3
PETRG170,18/07/2025,33,,A,16.3,ITM,"-4,725","1,446",-34,29/04/2025,4,"5.783,00",,,,,,,200,0,0,18.9,2,1
PETRG175,18/07/2025,33,,A,16.8,ITM,"-4,563","1,456",,30/05/2025,1,"21.840,00",,,,,,,100,0,0,1.5,1,1
PETRG177,18/07/2025,33,,E,17.05,ITM,"-4,482","1,429",-90,30/05/2025,1,"28.580,00",,,,,,,100,1,0,60.2,4,4
PETRG180,18/07/2025,33,,A,17.3,ITM,"-4,401","1,405",,30/05/2025,1,"28.100,00",,,,,,,100,0,0,2,1,1
PETRG182,18/07/2025,33,,E,17.55,ITM,"-4,320","1,380",-644,30/05/2025,1,"6.900,00",,,,,,,100,0,0,1.1,2,2
PETRG185,18/07/2025,33,,A,17.8,ITM,"-4,239","1,355",-832,30/05/2025,1,"6.775,00",,,,,,,50,0,0,17,2,4
PETRG187,18/07/2025,33,,E,18.05,ITM,"-4,159","1,332",,30/05/2025,1,"39.960,00",,,,,,,100,0,0,3,1,1
PETRG190,18/07/2025,33,,A,18.3,ITM,"-4,078","1,309",-224,30/05/2025,1,"6.545,00",,,,,,,100,0,0,1.5,2,2
PETRG230,18/07/2025,33,,E,18.55,ITM,"-3,997","1,285","+7,98",30/05/2025,1,"12.850,00",,,,,,,150,0,0,51.3,3,2
PETRG195,18/07/2025,33,,A,18.8,ITM,"-3,916","1,257",,30/05/2025,1,"6.285,00",,,,,,,100,0,0,500,1,1
PETRG197,18/07/2025,33,,E,19.05,ITM,"-3,835","1,310",-150,15/05/2025,1,"209.600,00",,"10,000",0,-109,-8,0,100,100,0,16,2,2
PETRG300,18/07/2025,33,,A,19.3,ITM,"-3,754","1,220",-506,30/05/2025,3,"24.346,00",,"10,000",0,-111,-9,0,110,100,1.1,4.5,11,10
PETRG202,18/07/2025,33,,E,19.55,ITM,"-3,673","1,182",-858,30/05/2025,52,"664.134,00",,"10,000",0,-112,-9,0,100,0,14.2,46.7,3,3
PETRG205,18/07/2025,33,,A,19.8,ITM,"-3,592","1,243",,15/05/2025,1,"12.430,00",,"10,000",0,-114,-9,0,100,0,0,1,1,1
PETRG207,18/07/2025,33,,E,20.05,ITM,"-3,511","1,137",-619,30/05/2025,39,"543.701,00",,"10,000",0,-115,-10,0,80,0,4.3,43.5,4,5
PETRG210,18/07/2025,33,,A,20.3,ITM,"-3,430","1,149",,26/05/2025,15,"17.236,00",,"10,000",0,-116,-10,0,200,0,0,1.5,2,1
PETRG227,18/07/2025,33,,A,20.8,ITM,"-3,269","1,070",-506,30/05/2025,14,"375.100,00",,"10,000",0,-119,-11,0,167,5,5,35,5,3
PETRG217,18/07/2025,33,,E,21.05,ITM,"-3,188","1,042",,30/05/2025,4,"80.462,00",,"10,000",0,-121,-12,0,67,0,6.9,600,2,3
PETRG222,18/07/2025,33,,E,21.55,ITM,"-3,026",985,-371,30/05/2025,9,"149.542,00",,"10,000",0,-124,-13,0,33,100,14,6.8,2,6
PETRG225,18/07/2025,33,,A,21.8,ITM,"-2,945",990,-159,23/05/2025,1,"99,000",,"10,000",0,-125,-13,1,100,400,10,0,2,2